**ポケモン一覧 [#s01c4c23]
RIGHT:&size(10){[[&color(gray){編集用ページ};>ポケモンの一覧/編集用ページ]]};

#nobr{{{
#tablesort{{
|~画像|~No.|~名前|~睡眠|~得意|~木実|~食A|~食B|~食C|~メインスキル|~FP|~手伝|h
|[[&icon(30,ガラガラ);>ガラガラ]]|0105|[[ガラガラ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|[[&icon(30,あったかジンジャー);&br;1,2,4>食材/あったかジンジャー]]|[[&icon(30,リラックスカカオ);&br;2,3>食材/リラックスカカオ]]|&ref(./spacer.gif,1x1,);なし|げんきチャージS|12|3300|
|[[&icon(30,ラッキー);>ラッキー]]|0113|[[ラッキー]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|[[&icon(30,とくせんエッグ);&br;2,5,7>食材/とくせんエッグ]]|[[&icon(30,ほっこりポテト);&br;4,7>食材/ほっこりポテト]]|[[&icon(30,あまいミツ);&br;8>食材/あまいミツ]]|げんきオールS|16|3300|
|[[&icon(30,ガルーラ);>ガルーラ]]|0115|[[ガルーラ]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|[[&icon(30,あったかジンジャー);&br;2,5,7>食材/あったかジンジャー]]|[[&icon(30,ほっこりポテト);&br;4,6>食材/ほっこりポテト]]|[[&icon(30,ワカクサ大豆);&br;8>食材/ワカクサ大豆]]|食材ゲットS|16|2650|
|[[&icon(30,バリヤード);>バリヤード]]|0122|[[バリヤード]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,ほっこりポテト);&br;4,6>食材/ほっこりポテト]]|[[&icon(30,ふといながねぎ);&br;4>食材/ふといながねぎ]]|[[ものまね&br;(スキルコピー)>メインスキル/スキルコピー/ものまね]]|12|2800|
|[[&icon(30,カイロス);>カイロス]]|0127|[[カイロス]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|[[&icon(30,あまいミツ);&br;2,5,7>食材/あまいミツ]]|[[&icon(30,とくせんリンゴ);&br;5,8>食材/とくせんリンゴ]]|[[&icon(30,マメミート);&br;7>食材/マメミート]]|エナジーチャージM|16|2400|
|[[&icon(30,メタモン);>メタモン]]|0132|[[メタモン]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|[[&icon(30,ピュアなオイル);&br;2,5,7>食材/ピュアなオイル]]|[[&icon(30,ふといながねぎ);&br;3,5>食材/ふといながねぎ]]|[[&icon(30,おいしいシッポ);&br;3>食材/おいしいシッポ]]|[[へんしん&br;(スキルコピー)>メインスキル/スキルコピー/へんしん]]|16|3500|
|[[&icon(30,イーブイ);>イーブイ]]|0133|[[イーブイ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|食材ゲットS|5|3700|
|BGCOLOR(honeydew):[[&icon(30,イーブイ(ハロウィン));>イーブイ(ハロウィン)]]|BGCOLOR(honeydew):0133|BGCOLOR(honeydew):[[イーブイ&br;(ハロウィン)>イーブイ(ハロウィン)]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|[[&icon(30,ずっしりカボチャ);&br;1,2,4>食材/ずっしりカボチャ]]|[[&icon(30,リラックスカカオ);&br;4,6>食材/リラックスカカオ]]|[[&icon(30,モーモーミルク);&br;9>食材/モーモーミルク]]|食材ゲットS|5|3200|
|BGCOLOR(honeydew):[[&icon(30,イーブイ(ホリデー));>イーブイ(ホリデー)]]|BGCOLOR(honeydew):0133|BGCOLOR(honeydew):[[イーブイ&br;(ホリデー)>イーブイ(ホリデー)]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|ゆめのかけらゲットS|5|3100|
|[[&icon(30,シャワーズ);>シャワーズ]]|0134|[[シャワーズ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|食材ゲットS|20|3100|
|[[&icon(30,サンダース);>サンダース]]|0135|[[サンダース]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|おてつだいサポートS|20|2200|
|[[&icon(30,ブースター);>ブースター]]|0136|[[ブースター]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|料理パワーアップS|20|2700|
|[[&icon(30,ミニリュウ);>ミニリュウ]]|0147|[[ミニリュウ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|[[&icon(30,げきからハーブ);&br;2,5,7>食材/げきからハーブ]]|[[&icon(30,ワカクサコーン);&br;4,7>食材/ワカクサコーン]]|[[&icon(30,ピュアなオイル);&br;8>食材/ピュアなオイル]]|げんきチャージS|5|5000|
|[[&icon(30,ハクリュー);>ハクリュー]]|0148|[[ハクリュー]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|[[&icon(30,げきからハーブ);&br;2,5,7>食材/げきからハーブ]]|[[&icon(30,ワカクサコーン);&br;4,7>食材/ワカクサコーン]]|[[&icon(30,ピュアなオイル);&br;8>食材/ピュアなオイル]]|げんきチャージS|12|3800|
|[[&icon(30,カイリュー);>カイリュー]]|0149|[[カイリュー]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|[[&icon(30,げきからハーブ);&br;2,5,7>食材/げきからハーブ]]|[[&icon(30,ワカクサコーン);&br;4,7>食材/ワカクサコーン]]|[[&icon(30,ピュアなオイル);&br;8>食材/ピュアなオイル]]|げんきチャージS|25|2600|
|BGCOLOR(lavenderblush):[[&icon(30,ミュウ);>ミュウ]]|BGCOLOR(lavenderblush):0151|BGCOLOR(lavenderblush):[[ミュウ]]|BGCOLOR(#bafcff):すやすや|オール|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|[[&icon(30,とくせんエッグ);&br;2,6種変化>食材/とくせんエッグ]]|[[&icon(30,げきからハーブ);&br;4,6種変化>食材/げきからハーブ]]|[[&ref(アイコン/ひらめきのたね.png,nolink,30x30);&br;8種解放式>ミュウ#data]]|オールマイティー|25|2900|
|[[&icon(30,チコリータ);>チコリータ]]|0152|[[チコリータ]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ドリのみ);&br;2>きのみ/ドリのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,あまいミツ);&br;3,5>食材/あまいミツ]]|[[&icon(30,ふといながねぎ);&br;3>食材/ふといながねぎ]]|エナジーチャージS&br;(ランダム)|5|4400|
|[[&icon(30,ベイリーフ);>ベイリーフ]]|0153|[[ベイリーフ]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ドリのみ);&br;2>きのみ/ドリのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,あまいミツ);&br;3,5>食材/あまいミツ]]|[[&icon(30,ふといながねぎ);&br;3>食材/ふといながねぎ]]|エナジーチャージS&br;(ランダム)|12|3300|
|[[&icon(30,メガニウム);>メガニウム]]|0154|[[メガニウム]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ドリのみ);&br;2>きのみ/ドリのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,あまいミツ);&br;3,5>食材/あまいミツ]]|[[&icon(30,ふといながねぎ);&br;3>食材/ふといながねぎ]]|エナジーチャージS&br;(ランダム)|20|2800|
|[[&icon(30,ヒノアラシ);>ヒノアラシ]]|0155|[[ヒノアラシ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|[[&icon(30,あったかジンジャー);&br;1,2,4>食材/あったかジンジャー]]|[[&icon(30,げきからハーブ);&br;2,3>食材/げきからハーブ]]|[[&icon(30,ピュアなオイル);&br;3>食材/ピュアなオイル]]|エナジーチャージS&br;(ランダム)|5|3500|
|[[&icon(30,マグマラシ);>マグマラシ]]|0156|[[マグマラシ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|[[&icon(30,あったかジンジャー);&br;1,2,4>食材/あったかジンジャー]]|[[&icon(30,げきからハーブ);&br;2,3>食材/げきからハーブ]]|[[&icon(30,ピュアなオイル);&br;3>食材/ピュアなオイル]]|エナジーチャージS&br;(ランダム)|12|3000|
|[[&icon(30,バクフーン);>バクフーン]]|0157|[[バクフーン]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|[[&icon(30,あったかジンジャー);&br;1,2,4>食材/あったかジンジャー]]|[[&icon(30,げきからハーブ);&br;2,3>食材/げきからハーブ]]|[[&icon(30,ピュアなオイル);&br;3>食材/ピュアなオイル]]|エナジーチャージS&br;(ランダム)|20|2400|
|[[&icon(30,ワニノコ);>ワニノコ]]|0158|[[ワニノコ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,ピュアなオイル);&br;2,3>食材/ピュアなオイル]]|&ref(./spacer.gif,1x1,);なし|エナジーチャージS&br;(ランダム)|5|4500|
|[[&icon(30,アリゲイツ);>アリゲイツ]]|0159|[[アリゲイツ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,ピュアなオイル);&br;2,3>食材/ピュアなオイル]]|&ref(./spacer.gif,1x1,);なし|エナジーチャージS&br;(ランダム)|12|3400|
|[[&icon(30,オーダイル);>オーダイル]]|0160|[[オーダイル]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,ピュアなオイル);&br;2,3>食材/ピュアなオイル]]|&ref(./spacer.gif,1x1,);なし|エナジーチャージS&br;(ランダム)|20|2800|
|[[&icon(30,ピチュー);>ピチュー]]|0172|[[ピチュー]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あったかジンジャー);&br;2,3>食材/あったかジンジャー]]|[[&icon(30,とくせんエッグ);&br;3>食材/とくせんエッグ]]|エナジーチャージS|5|4300|
|[[&icon(30,ピィ);>ピィ]]|0173|[[ピィ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,モモンのみ);&br;2>きのみ/モモンのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あまいミツ);&br;2,3>食材/あまいミツ]]|[[&icon(30,ワカクサ大豆);&br;3>食材/ワカクサ大豆]]|ゆびをふる|5|5600|
|[[&icon(30,ププリン);>ププリン]]|0174|[[ププリン]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|[[&icon(30,あまいミツ);&br;1,2,4>食材/あまいミツ]]|[[&icon(30,ピュアなオイル);&br;2,3>食材/ピュアなオイル]]|[[&icon(30,リラックスカカオ);&br;2>食材/リラックスカカオ]]|げんきオールS|5|5200|
|[[&icon(30,トゲピー);>トゲピー]]|0175|[[トゲピー]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|[[&icon(30,とくせんエッグ);&br;1,2,4>食材/とくせんエッグ]]|[[&icon(30,あったかジンジャー);&br;2,4>食材/あったかジンジャー]]|[[&icon(30,リラックスカカオ);&br;3>食材/リラックスカカオ]]|ゆびをふる|5|4800|
|[[&icon(30,トゲチック);>トゲチック]]|0176|[[トゲチック]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|[[&icon(30,とくせんエッグ);&br;1,2,4>食材/とくせんエッグ]]|[[&icon(30,あったかジンジャー);&br;2,4>食材/あったかジンジャー]]|[[&icon(30,リラックスカカオ);&br;3>食材/リラックスカカオ]]|ゆびをふる|12|3800|
|[[&icon(30,ネイティ);>ネイティ]]|0177|[[ネイティ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|[[&icon(30,とくせんエッグ);&br;1,2,4>食材/とくせんエッグ]]|[[&icon(30,リラックスカカオ);&br;2,3>食材/リラックスカカオ]]|[[&icon(30,とくせんリンゴ);&br;5>食材/とくせんリンゴ]]|食材ゲットS|5|4500|
|[[&icon(30,ネイティオ);>ネイティオ]]|0178|[[ネイティオ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|[[&icon(30,とくせんエッグ);&br;1,2,4>食材/とくせんエッグ]]|[[&icon(30,リラックスカカオ);&br;2,3>食材/リラックスカカオ]]|[[&icon(30,とくせんリンゴ);&br;5>食材/とくせんリンゴ]]|食材ゲットS|12|2500|
|[[&icon(30,メリープ);>メリープ]]|0179|[[メリープ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,げきからハーブ);&br;1,2,4>食材/げきからハーブ]]|[[&icon(30,とくせんエッグ);&br;3,4>食材/とくせんエッグ]]|&ref(./spacer.gif,1x1,);なし|エナジーチャージM|5|4600|
|[[&icon(30,モココ);>モココ]]|0180|[[モココ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,げきからハーブ);&br;1,2,4>食材/げきからハーブ]]|[[&icon(30,とくせんエッグ);&br;3,4>食材/とくせんエッグ]]|&ref(./spacer.gif,1x1,);なし|エナジーチャージM|12|3300|
|[[&icon(30,デンリュウ);>デンリュウ]]|0181|[[デンリュウ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,げきからハーブ);&br;1,2,4>食材/げきからハーブ]]|[[&icon(30,とくせんエッグ);&br;3,4>食材/とくせんエッグ]]|&ref(./spacer.gif,1x1,);なし|エナジーチャージM|20|2500|
|[[&icon(30,ウソッキー);>ウソッキー]]|0185|[[ウソッキー]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|[[&icon(30,あんみんトマト);&br;1,2,4>食材/あんみんトマト]]|[[&icon(30,ワカクサ大豆);&br;2,4>食材/ワカクサ大豆]]|[[&icon(30,あじわいキノコ);&br;2>食材/あじわいキノコ]]|エナジーチャージM|7|4000|
|[[&icon(30,ウパー);>ウパー]]|0194|[[ウパー]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,あじわいキノコ);&br;2,5,7>食材/あじわいキノコ]]|[[&icon(30,ほっこりポテト);&br;6,10>食材/ほっこりポテト]]|[[&icon(30,マメミート);&br;12>食材/マメミート]]|げんきチャージS|5|5900|
|[[&icon(30,ウパー(パルデアのすがた));>ウパー(パルデアのすがた)]]|0194|[[ウパー&br;(パルデア)>ウパー(パルデアのすがた)]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|[[&icon(30,リラックスカカオ);&br;2,5,7>食材/リラックスカカオ]]|[[&icon(30,めざましコーヒー);&br;4,7>食材/めざましコーヒー]]|[[&icon(30,ほっこりポテト);&br;9>食材/ほっこりポテト]]|げんきチャージS|5|6400|
|[[&icon(30,ヌオー);>ヌオー]]|0195|[[ヌオー]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,あじわいキノコ);&br;2,5,7>食材/あじわいキノコ]]|[[&icon(30,ほっこりポテト);&br;6,10>食材/ほっこりポテト]]|[[&icon(30,マメミート);&br;12>食材/マメミート]]|げんきチャージS|12|3400|
|[[&icon(30,エーフィ);>エーフィ]]|0196|[[エーフィ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|エナジーチャージM|20|2400|
|[[&icon(30,ブラッキー);>ブラッキー]]|0197|[[ブラッキー]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|[[つきのひかり&br;(げんきチャージS)>メインスキル/げんきチャージ/つきのひかり]]|20|3200|
|[[&icon(30,ヤミカラス);>ヤミカラス]]|0198|[[ヤミカラス]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|[[&icon(30,めざましコーヒー);&br;1,2,4>食材/めざましコーヒー]]|[[&icon(30,ワカクサ大豆);&br;3,6>食材/ワカクサ大豆]]|[[&icon(30,げきからハーブ);&br;4>食材/げきからハーブ]]|[[きょううん&br;(食材セレクトS)>メインスキル/食材セレクト/きょううん]]|16|3600|
|[[&icon(30,ヤドキング);>ヤドキング]]|0199|[[ヤドキング]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,おいしいシッポ);&br;1,2>食材/おいしいシッポ]]|[[&icon(30,あんみんトマト);&br;5>食材/あんみんトマト]]|げんきエールS|20|3400|
|[[&icon(30,ソーナンス);>ソーナンス]]|0202|[[ソーナンス]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あじわいキノコ);&br;1,2>食材/あじわいキノコ]]|[[&icon(30,ピュアなオイル);&br;3>食材/ピュアなオイル]]|げんきエールS|7|3500|
|[[&icon(30,ハガネール);>ハガネール]]|0208|[[ハガネール]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,ベリブのみ);&br;2>きのみ/ベリブのみ]]|[[&icon(30,あんみんトマト);&br;1,2,4>食材/あんみんトマト]]|[[&icon(30,マメミート);&br;2,4>食材/マメミート]]|[[&icon(30,ほっこりポテト);&br;3>食材/ほっこりポテト]]|食材ゲットS|20|3000|
|[[&icon(30,ツボツボ);>ツボツボ]]|0213|[[ツボツボ]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,めざましコーヒー);&br;2,3>食材/めざましコーヒー]]|[[&icon(30,あまいミツ);&br;4>食材/あまいミツ]]|[[きのみジュース&br;(げんきオールS)>メインスキル/げんきオール/きのみジュース]]|16|3600|
|[[&icon(30,ヘラクロス);>ヘラクロス]]|0214|[[ヘラクロス]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|[[&icon(30,あまいミツ);&br;1,2,4>食材/あまいミツ]]|[[&icon(30,あじわいキノコ);&br;1,2>食材/あじわいキノコ]]|[[&icon(30,マメミート);&br;4>食材/マメミート]]|[[ビルドアップ&br;(料理アシストS>メインスキル/料理アシスト/ビルドアップ]])|16|2300|
|[[&icon(30,ニューラ);>ニューラ]]|0215|[[ニューラ]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,とくせんエッグ);&br;2,3>食材/とくせんエッグ]]|[[&icon(30,ワカクサ大豆);&br;4>食材/ワカクサ大豆]]|料理チャンスS|16|3200|
|[[&icon(30,デリバード);>デリバード]]|0225|[[デリバード]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|[[&icon(30,とくせんエッグ);&br;2,5,7>食材/とくせんエッグ]]|[[&icon(30,とくせんリンゴ);&br;6,9>食材/とくせんリンゴ]]|[[&icon(30,リラックスカカオ);&br;5>食材/リラックスカカオ]]|[[プレゼント&br;(食材ゲットS)>メインスキル/食材ゲット/プレゼント]]|16|2500|
|[[&icon(30,デルビル);>デルビル]]|0228|[[デルビル]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|[[&icon(30,げきからハーブ);&br;1,2,4>食材/げきからハーブ]]|[[&icon(30,あったかジンジャー);&br;3,4>食材/あったかジンジャー]]|[[&icon(30,ふといながねぎ);&br;3>食材/ふといながねぎ]]|エナジーチャージM|5|4900|
|[[&icon(30,ヘルガー);>ヘルガー]]|0229|[[ヘルガー]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|[[&icon(30,げきからハーブ);&br;1,2,4>食材/げきからハーブ]]|[[&icon(30,あったかジンジャー);&br;3,4>食材/あったかジンジャー]]|[[&icon(30,ふといながねぎ);&br;3>食材/ふといながねぎ]]|エナジーチャージM|12|3300|
|[[&icon(30,ハピナス);>ハピナス]]|0242|[[ハピナス]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|[[&icon(30,とくせんエッグ);&br;2,5,7>食材/とくせんエッグ]]|[[&icon(30,ほっこりポテト);&br;4,7>食材/ほっこりポテト]]|[[&icon(30,あまいミツ);&br;8>食材/あまいミツ]]|げんきオールS|20|3100|
|BGCOLOR(lavender):[[&icon(30,ライコウ);>ライコウ]]|BGCOLOR(lavender):0243|BGCOLOR(lavender):[[ライコウ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,げきからハーブ);&br;2,3>食材/げきからハーブ]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|おてつだいブースト&br;(でんき)|30|2100|
|BGCOLOR(lavender):[[&icon(30,エンテイ);>エンテイ]]|BGCOLOR(lavender):0244|BGCOLOR(lavender):[[エンテイ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,あんみんトマト);&br;2,4>食材/あんみんトマト]]|[[&icon(30,あじわいキノコ);&br;3>食材/あじわいキノコ]]|おてつだいブースト&br;(ほのお)|30|2400|
|BGCOLOR(lavender):[[&icon(30,スイクン);>スイクン]]|BGCOLOR(lavender):0245|BGCOLOR(lavender):[[スイクン]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,ピュアなオイル);&br;2,3>食材/ピュアなオイル]]|[[&icon(30,ワカクサコーン);&br;2>食材/ワカクサコーン]]|おてつだいブースト&br;(みず)|30|2700|
|[[&icon(30,ヨーギラス);>ヨーギラス]]|0246|[[ヨーギラス]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|[[&icon(30,あったかジンジャー);&br;2,5,7>食材/あったかジンジャー]]|[[&icon(30,ワカクサ大豆);&br;5,8>食材/ワカクサ大豆]]|[[&icon(30,マメミート);&br;8>食材/マメミート]]|げんきチャージS|5|4800|
|[[&icon(30,サナギラス);>サナギラス]]|0247|[[サナギラス]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|[[&icon(30,あったかジンジャー);&br;2,5,7>食材/あったかジンジャー]]|[[&icon(30,ワカクサ大豆);&br;5,8>食材/ワカクサ大豆]]|[[&icon(30,マメミート);&br;8>食材/マメミート]]|げんきチャージS|12|3600|
|[[&icon(30,バンギラス);>バンギラス]]|0248|[[バンギラス]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|[[&icon(30,あったかジンジャー);&br;2,5,7>食材/あったかジンジャー]]|[[&icon(30,ワカクサ大豆);&br;5,8>食材/ワカクサ大豆]]|[[&icon(30,マメミート);&br;8>食材/マメミート]]|げんきチャージS|25|2700|
|[[&icon(30,キモリ);>キモリ]]|0252|[[キモリ]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,とくせんエッグ);&br;1,2,4>食材/とくせんエッグ]]|[[&icon(30,めざましコーヒー);&br;2,3>食材/めざましコーヒー]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|きのみバースト|5|4500|
