**きのみの獲得エナジー [#qae276cc]
ポケモンの[[レベル>育成/レベル]]によって獲得エナジーが変動する。
レベルに応じた変動量は、レベルが低い時は1ずつ上昇していくが、レベル20前後になるとより増加量が大きくなっていく。
計算式は、''獲得エナジー= &tooltip(Max){引数内の最大の整数を返すexcel関数};( &tooltip(基礎値){Lv1のきのみのエナジー};+(Lv-1), 基礎値*1.025^(Lv-1) )''と思われる。(小数点以下は四捨五入)

#accordion(獲得エナジーの一覧表を開く,***,close){{{
Lv.1とLv.10毎のきのみの獲得エナジーを表示してあります。
#tablesort{{
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|~きのみ＼Lv.|~1|~10|~20|~30|~40|~50|~60|h
|&attachref(きのみ/きのみの一覧/persimberry.png,nolink,20%);キーのみ|28|37|47|57|73|94|120|
|&attachref(きのみ/きのみの一覧/leppaberry.png,nolink,20%);ヒメリのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/oranberry.png,nolink,20%);オレンのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/grepaberry.png,nolink,20%);ウブのみ|25|34|44|54|65|84|107|
|&attachref(きのみ/きのみの一覧/durinberry.png,nolink,20%);ドリのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/rawstberry.png,nolink,20%);チーゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/cheriberry.png,nolink,20%);クラボのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/chestoberry.png,nolink,20%);カゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/figyberry.png,nolink,20%);フィラのみ|29|38|48|59|76|97|124|
|&attachref(きのみ/きのみの一覧/pamtreberry.png,nolink,20%);シーヤのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/magoberry.png,nolink,20%);マゴのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/lumberry.png,nolink,20%);ラムのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/sitrusberry.png,nolink,20%);オボンのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/blukberry.png,nolink,20%);ブリーのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/yacheberry.png,nolink,20%);ヤチェのみ|35|44|56|72|92|117|150|
|&attachref(きのみ/きのみの一覧/wikiberry.png,nolink,20%);ウイのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/belueberry.png,nolink,20%);ベリブのみ|33|42|53|68|86|111|142|
|&attachref(きのみ/きのみの一覧/pechaberry.png,nolink,20%);モモンのみ|26|35|45|55|68|87|112|
}}
}}}


***きのみの最終獲得エナジー [#f7b828ad]

きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じた獲得エナジー」×フィールドボーナス(小数点以下繰り上げ)。
好物ならさらに2倍になるが、Ver.1.0.13現在、演出上奇数になる場合がある。
表示エナジー単価と実際エナジー単価の計算式はそれぞれ
下記の通り。

ただし、奇数の結果はあくまで演出上の不具合で、サーバー同期((ポケモン画面出入りや睡眠計測))が行われると、正しい数値((1大きい偶数))に修正される。
なお、好物でないきのみは逆の現象（表示エナジー単価が実際エナジー単価より1大きい）が発生する場合がある。

# &color(,#fce8b2){表示エナジー単価}; = &tooltip(Ceil){切り上げ};[ (きのみ獲得エナジー)×(1+フィールドボーナス)×(1+好物ボーナス) ]
# &color(,#c4e2a0){実際エナジー単価}; = &tooltip(Ceil){切り上げ};[ (''きのみ獲得エナジー(([[睡眠リサーチ]]終了時の上がったレベルの数値))'')×(1+フィールドボーナス) ] ×(1+好物ボーナス)

// きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じたきのみのエナジー×好物なら2倍×フィールドボーナス(小数点以下四捨五入)((フィールドボーナスから逆算して小数点以下が四捨五入されていると思われる場合があったため))」で計算されていると思われる((報告により好物でも奇数になることを確認))。


//関係はあるけれど、このページの内容とは直接の関係がないため、最初に記述。
#fold(【きのみエナジー効率比較用スプレッドシート】&br;外部ページ。ポケモンのレベルやサブスキルなどを設定し、きのみエナジー効率を調べたい場合はこちら。){{
//https://zawazawa.jp/poke_sleep/topic/80/49606
[[【''きのみエナジー効率比較表 シート&#39;1&#39;''】>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/edit?gid=0]]26/04/11更新

[[取扱説明>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/]]を見れば使い方はわかるが、以下に補足。
-入力する項目は、''睡眠時間入力''から''ポケモン''まで。
-&#128317;がある項目は押すことでリストから選択可能。
-&color(teal){&#9744;};を押すと&color(teal){&#9745;};になり、また押すと&color(teal){&#9744;};に戻る。
--&color(teal){&#9744;};はOFF、&color(teal){&#9745;};はON。
--スワイプする際に触れると逆になる可能性があるため注意。
-このまま使う際は自分以外の誰かも同時に使える。
--自分が使用している最中に他の条件へ設定される可能性がある。
---計算用のシートは3つあるため、混雑しそうな時間は&#39;1&#39;以外のシートを使用すると回避できる可能性が上がる。
--他にリサーチャーたちがスプレッドシートを開いていると、「匿名キツネ」などが表示される。
--自分一人で使いたい、結果を見返したいときはスプレッドシートのコピーを行い、自分の手元に保存すること。

}}


特定条件下でポケモンごとのきのみエナジー効率の計算結果を示したページです。
//計算式は「きのみの基礎エナジー*100*きのみの数((きのみとくいなら2、それ以外のとくいは1、きのみの数Sがある場合は元々の数値+1))/[[基準おてつだい時間>おてつだい/基準おてつだい時間]]」
#fold(一覧の詳しい説明,open){{
-「''いつのまに育成''」の欄は、レベル1無補正時の[[最大所持数]]時のおてつだいにおけるきのみエナジー効率の計算結果の一覧。
--計算式「きのみの''基礎エナジー''*100*きのみの''数''/[[''基準おてつだい時間''>おてつだい/基準おてつだい時間]]」
-「''所持数あふれ無し''」の欄は、食材確率も考慮したレベル1無補正時のおてつだいにおけるきのみエナジー効率の計算結果。
-- いつのまに育成を利用しないリサーチャーにとっては、こちらが実運用時に近い効率となるだろう。
---上振れや下振れがあるため、いつのまに育成とは違い数値どおりの効率にならない。
--食材確率は推定値であるため、実際とは異なる可能性がある。
-サブスキル''きのみの数S''の効果があると、きのみの数が+1され計算結果が変わるためそれぞれ別項目。
-ポケモン画像の左部にあるリボンアイコンについては、[[おやすみリボン]]の効果が発揮され、基準おてつだい時間よりおてつだい時間が短くなっていることを表す。
}}


#tablescroll(66536,fix-col){{{{
#nobr{{{
#tablesort{{
|~名前|~得意|~木実|~基礎|~手伝|>|~いつのまに育成|>|>|~所持数あふれ無し|h
|[[&icon(30,ププリン);&br;ププリン>ププリン]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|5200|0.500|1.000|17.0%|0.415|0.830|
|[[&icon(16,おやすみリボン2);&icon(30,ププリン);&br;ププリン>ププリン]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|4628|0.562|1.124|17.0%|0.466|0.933|
|[[&icon(16,おやすみリボン4);&icon(30,ププリン);&br;ププリン>ププリン]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|3900|0.667|1.333|17.0%|0.554|1.106|
|[[&icon(30,ディグダ);&br;ディグダ>ディグダ]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|4300|0.674|1.349|19.2%|0.545|1.090|
|[[&icon(16,おやすみリボン2);&icon(30,ディグダ);&br;ディグダ>ディグダ]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|4085|0.710|1.420|19.2%|0.574|1.147|
|[[&icon(16,おやすみリボン4);&icon(30,ディグダ);&br;ディグダ>ディグダ]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|3784|0.766|1.533|19.2%|0.619|1.239|
|[[&icon(30,ダグトリオ);&br;ダグトリオ>ダグトリオ]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|2650|1.094|2.189|19.0%|0.886|1.773|
|[[&icon(30,ニャース);&br;ニャース>ニャース]]|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|4400|0.636|1.273|16.3%|0.532|1.066|
|[[&icon(16,おやすみリボン2);&icon(30,ニャース);&br;ニャース>ニャース]]|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|4180|0.670|1.340|16.3%|0.561|1.122|
|[[&icon(16,おやすみリボン4);&icon(30,ニャース);&br;ニャース>ニャース]]|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|3872|0.723|1.446|16.3%|0.605|1.210|
|[[&icon(30,ペルシアン);&br;ペルシアン>ペルシアン]]|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|2800|1.000|2.000|16.9%|0.831|1.662|
|[[&icon(30,コダック);&br;コダック>コダック]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|5400|0.574|1.148|13.6%|0.496|0.992|
|[[&icon(16,おやすみリボン2);&icon(30,コダック);&br;コダック>コダック]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|5130|0.604|1.209|13.6%|0.522|1.045|
|[[&icon(16,おやすみリボン4);&icon(30,コダック);&br;コダック>コダック]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|4752|0.652|1.305|13.6%|0.563|1.128|
|[[&icon(30,ゴルダック);&br;ゴルダック>ゴルダック]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3400|0.912|1.824|16.2%|0.764|1.529|
|[[&icon(30,マンキー);&br;マンキー>マンキー]]|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|27|4200|1.286|1.929|19.7%|1.033|1.549|
|[[&icon(16,おやすみリボン2);&icon(30,マンキー);&br;マンキー>マンキー]]|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|27|3990|1.353|2.030|19.7%|1.086|1.630|
|[[&icon(16,おやすみリボン4);&icon(30,マンキー);&br;マンキー>マンキー]]|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|27|3696|1.461|2.192|19.7%|1.173|1.760|
|[[&icon(30,オコリザル);&br;オコリザル>オコリザル]]|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|27|2800|1.929|2.893|20.0%|1.543|2.314|
|[[&icon(30,ガーディ);&br;ガーディ>ガーディ]]|スキル|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|4300|0.628|1.256|13.8%|0.541|1.083|
|[[&icon(16,おやすみリボン2);&icon(30,ガーディ);&br;ガーディ>ガーディ]]|スキル|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|4085|0.661|1.322|13.8%|0.570|1.140|
|[[&icon(16,おやすみリボン4);&icon(30,ガーディ);&br;ガーディ>ガーディ]]|スキル|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|3784|0.714|1.427|13.8%|0.615|1.230|
|[[&icon(30,ウインディ);&br;ウインディ>ウインディ]]|スキル|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|2500|1.080|2.160|13.6%|0.933|1.866|
|[[&icon(30,マダツボミ);&br;マダツボミ>マダツボミ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|5200|0.577|1.154|23.3%|0.443|0.885|
|[[&icon(16,おやすみリボン2);&icon(30,マダツボミ);&br;マダツボミ>マダツボミ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|4628|0.648|1.296|23.3%|0.497|0.994|
|[[&icon(16,おやすみリボン4);&icon(30,マダツボミ);&br;マダツボミ>マダツボミ]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3900|0.769|1.538|23.3%|0.590|1.180|
|[[&icon(30,ウツドン);&br;ウツドン>ウツドン]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3800|0.789|1.579|23.5%|0.604|1.208|
|[[&icon(16,おやすみリボン2);&icon(30,ウツドン);&br;ウツドン>ウツドン]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3610|0.831|1.662|23.5%|0.636|1.271|
|[[&icon(16,おやすみリボン4);&icon(30,ウツドン);&br;ウツドン>ウツドン]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3344|0.897|1.794|23.5%|0.686|1.372|
|[[&icon(30,ウツボット);&br;ウツボット>ウツボット]]|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|2800|1.071|2.143|23.3%|0.821|1.644|
|[[&icon(30,イシツブテ);&br;イシツブテ>イシツブテ]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|5700|0.526|1.053|28.1%|0.378|0.757|
|[[&icon(16,おやすみリボン2);&icon(30,イシツブテ);&br;イシツブテ>イシツブテ]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|5073|0.591|1.183|28.1%|0.425|0.851|
|[[&icon(16,おやすみリボン4);&icon(30,イシツブテ);&br;イシツブテ>イシツブテ]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|4275|0.702|1.404|28.1%|0.505|1.009|
|[[&icon(30,ゴローン);&br;ゴローン>ゴローン]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|4000|0.750|1.500|27.2%|0.546|1.092|
|[[&icon(16,おやすみリボン2);&icon(30,ゴローン);&br;ゴローン>ゴローン]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|3800|0.789|1.579|27.2%|0.574|1.150|
|[[&icon(16,おやすみリボン4);&icon(30,ゴローン);&br;ゴローン>ゴローン]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|3520|0.852|1.705|27.2%|0.620|1.241|
|[[&icon(30,ゴローニャ);&br;ゴローニャ>ゴローニャ]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|3100|0.968|1.935|28.0%|0.697|1.393|
|[[&icon(30,ヤドン);&br;ヤドン>ヤドン]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|5700|0.544|1.088|15.1%|0.462|0.924|
|[[&icon(16,おやすみリボン2);&icon(30,ヤドン);&br;ヤドン>ヤドン]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|5415|0.572|1.145|15.1%|0.486|0.972|
|[[&icon(16,おやすみリボン4);&icon(30,ヤドン);&br;ヤドン>ヤドン]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|5016|0.618|1.236|15.1%|0.525|1.049|
|[[&icon(30,ヤドラン);&br;ヤドラン>ヤドラン]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3800|0.816|1.632|19.7%|0.655|1.310|
|[[&icon(30,ヤドキング);&br;ヤドキング>ヤドキング]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3400|0.912|1.824|16.6%|0.761|1.521|
|[[&icon(30,コイル);&br;コイル>コイル]]|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|5800|0.569|1.138|18.2%|0.465|0.931|
|[[&icon(16,おやすみリボン2);&icon(30,コイル);&br;コイル>コイル]]|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|5162|0.639|1.279|18.2%|0.523|1.046|
|[[&icon(16,おやすみリボン4);&icon(30,コイル);&br;コイル>コイル]]|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|4350|0.759|1.517|18.2%|0.621|1.241|
|[[&icon(30,レアコイル);&br;レアコイル>レアコイル]]|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|4000|0.825|1.650|18.2%|0.675|1.350|
|[[&icon(16,おやすみリボン2);&icon(30,レアコイル);&br;レアコイル>レアコイル]]|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|3800|0.868|1.737|18.2%|0.710|1.421|
|[[&icon(16,おやすみリボン4);&icon(30,レアコイル);&br;レアコイル>レアコイル]]|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|3520|0.938|1.875|18.2%|0.767|1.534|
|[[&icon(30,ジバコイル);&br;ジバコイル>ジバコイル]]|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|3100|1.065|2.129|17.9%|0.874|1.748|
|[[&icon(30,カモネギ);&br;カモネギ>カモネギ]]|食材|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|24|3000|0.800|1.600|16.0%|0.672|1.344|
|[[&icon(30,ドードー);&br;ドードー>ドードー]]|きのみ|[[&icon(30,シーヤのみ);&br;2>きのみ/シーヤのみ]]|24|3800|1.263|1.895|18.4%|1.031|1.546|
|[[&icon(16,おやすみリボン2);&icon(30,ドードー);&br;ドードー>ドードー]]|きのみ|[[&icon(30,シーヤのみ);&br;2>きのみ/シーヤのみ]]|24|3610|1.330|1.994|18.4%|1.085|1.627|
|[[&icon(16,おやすみリボン4);&icon(30,ドードー);&br;ドードー>ドードー]]|きのみ|[[&icon(30,シーヤのみ);&br;2>きのみ/シーヤのみ]]|24|3344|1.435|2.153|18.4%|1.171|1.757|
|[[&icon(30,ドードリオ);&br;ドードリオ>ドードリオ]]|きのみ|[[&icon(30,シーヤのみ);&br;2>きのみ/シーヤのみ]]|24|2300|2.086|3.130|18.4%|1.703|2.554|
|[[&icon(30,ゴース);&br;ゴース>ゴース]]|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|3800|0.684|1.368|14.4%|0.586|1.171|
|[[&icon(16,おやすみリボン2);&icon(30,ゴース);&br;ゴース>ゴース]]|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|3382|0.769|1.538|14.4%|0.658|1.317|
|[[&icon(16,おやすみリボン4);&icon(30,ゴース);&br;ゴース>ゴース]]|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|2850|0.912|1.825|14.4%|0.781|1.562|
|[[&icon(30,ゴースト);&br;ゴースト>ゴースト]]|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|3000|0.867|1.733|15.7%|0.731|1.461|
|[[&icon(16,おやすみリボン2);&icon(30,ゴースト);&br;ゴースト>ゴースト]]|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|2850|0.912|1.825|15.7%|0.769|1.538|
|[[&icon(16,おやすみリボン4);&icon(30,ゴースト);&br;ゴースト>ゴースト]]|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|2640|0.985|1.970|15.7%|0.830|1.661|
|[[&icon(30,ゲンガー);&br;ゲンガー>ゲンガー]]|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|2200|1.182|2.364|16.1%|0.992|1.983|
|[[&icon(30,イワーク);&br;イワーク>イワーク]]|きのみ|[[&icon(30,オボンのみ);&br;2>きのみ/オボンのみ]]|30|3100|1.935|2.903|13.2%|1.680|2.520|
|[[&icon(16,おやすみリボン2);&icon(30,イワーク);&br;イワーク>イワーク]]|きのみ|[[&icon(30,オボンのみ);&br;2>きのみ/オボンのみ]]|30|2945|2.037|3.056|13.2%|1.768|2.653|
|[[&icon(16,おやすみリボン4);&icon(30,イワーク);&br;イワーク>イワーク]]|きのみ|[[&icon(30,オボンのみ);&br;2>きのみ/オボンのみ]]|30|2728|2.199|3.299|13.2%|1.909|2.864|
|[[&icon(30,ハガネール);&br;ハガネール>ハガネール]]|きのみ|[[&icon(30,ベリブのみ);&br;2>きのみ/ベリブのみ]]|33|3000|2.200|3.300|15.4%|1.861|2.792|
|[[&icon(30,カラカラ);&br;カラカラ>カラカラ]]|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|29|4800|1.208|1.813|22.3%|0.939|1.409|
|[[&icon(16,おやすみリボン2);&icon(30,カラカラ);&br;カラカラ>カラカラ]]|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|29|4560|1.272|1.908|22.3%|0.988|1.483|
|[[&icon(16,おやすみリボン4);&icon(30,カラカラ);&br;カラカラ>カラカラ]]|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|29|4224|1.373|2.060|22.3%|1.067|1.601|
|[[&icon(30,ガラガラ);&br;ガラガラ>ガラガラ]]|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|29|3300|1.758|2.636|22.5%|1.362|2.043|
|[[&icon(30,ラッキー);&br;ラッキー>ラッキー]]|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|3300|0.848|1.697|23.6%|0.648|1.297|
|[[&icon(16,おやすみリボン2);&icon(30,ラッキー);&br;ラッキー>ラッキー]]|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|3135|0.893|1.786|23.6%|0.682|1.365|
|[[&icon(16,おやすみリボン4);&icon(30,ラッキー);&br;ラッキー>ラッキー]]|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|2904|0.964|1.928|23.6%|0.736|1.473|
|[[&icon(30,ハピナス);&br;ハピナス>ハピナス]]|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|3100|0.903|1.806|23.8%|0.688|1.376|
|[[&icon(30,ピンプク);&br;ピンプク>ピンプク]]|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|4500|0.622|1.244|21.0%|0.491|0.983|
|[[&icon(16,おやすみリボン2);&icon(30,ピンプク);&br;ピンプク>ピンプク]]|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|4005|0.699|1.398|21.0%|0.552|1.104|
|[[&icon(16,おやすみリボン4);&icon(30,ピンプク);&br;ピンプク>ピンプク]]|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|3375|0.830|1.659|21.0%|0.656|1.311|
|[[&icon(30,ガルーラ);&br;ガルーラ>ガルーラ]]|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|2650|1.057|2.113|22.2%|0.822|1.644|
|[[&icon(30,バリヤード);&br;バリヤード>バリヤード]]|食材|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|2800|0.929|1.857|21.6%|0.728|1.456|
|[[&icon(30,マネネ);&br;マネネ>マネネ]]|食材|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|4300|0.605|1.209|20.1%|0.483|0.966|
|[[&icon(16,おやすみリボン2);&icon(30,マネネ);&br;マネネ>マネネ]]|食材|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|4085|0.636|1.273|20.1%|0.508|1.017|
|[[&icon(16,おやすみリボン4);&icon(30,マネネ);&br;マネネ>マネネ]]|食材|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|3784|0.687|1.374|20.1%|0.549|1.098|
|[[&icon(30,カイロス);&br;カイロス>カイロス]]|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|2400|1.000|2.000|21.6%|0.784|1.568|
|[[&icon(30,メタモン);&br;メタモン>メタモン]]|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|3500|0.800|1.600|20.1%|0.639|1.278|
|[[&icon(30,イーブイ);&br;イーブイ>イーブイ]]|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|3700|0.757|1.514|19.2%|0.612|1.223|
|[[&icon(16,おやすみリボン2);&icon(30,イーブイ);&br;イーブイ>イーブイ]]|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|3515|0.797|1.593|19.2%|0.644|1.287|
|[[&icon(16,おやすみリボン4);&icon(30,イーブイ);&br;イーブイ>イーブイ]]|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|3256|0.860|1.720|19.2%|0.695|1.390|
|BGCOLOR(Honeydew):[[&icon(30,イーブイ(ホリデー));&br;イーブイ&br;(ホリデー)>イーブイ(ホリデー)]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|3100|1.806|2.710|15.6%|1.524|2.287|
|BGCOLOR(honeydew):[[&icon(30,イーブイ(ハロウィン));&br;イーブイ&br;(ハロウィン)>イーブイ(ハロウィン)]]|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|28|3200|0.875|1.750|12.0%|0.770|1.540|
|[[&icon(30,シャワーズ);&br;シャワーズ>シャワーズ]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3100|1.000|2.000|21.2%|0.788|1.576|
|[[&icon(30,サンダース);&br;サンダース>サンダース]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2200|1.136|2.273|15.1%|0.964|1.930|
|[[&icon(30,ブースター);&br;ブースター>ブースター]]|スキル|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|2700|1.000|2.000|18.5%|0.815|1.630|
|[[&icon(30,エーフィ);&br;エーフィ>エーフィ]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|2400|1.083|2.167|16.4%|0.905|1.812|
|[[&icon(30,ブラッキー);&br;ブラッキー>ブラッキー]]|スキル|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|31|3200|0.969|1.938|21.9%|0.757|1.514|
|[[&icon(30,リーフィア);&br;リーフィア>リーフィア]]|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3000|1.000|2.000|20.5%|0.795|1.590|
|[[&icon(30,グレイシア);&br;グレイシア>グレイシア]]|スキル|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|32|3200|1.000|2.000|21.9%|0.781|1.562|
|[[&icon(30,ニンフィア);&br;ニンフィア>ニンフィア]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|2600|1.000|2.000|17.8%|0.822|1.644|
|[[&icon(30,ミニリュウ);&br;ミニリュウ>ミニリュウ]]|食材|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|5000|0.700|1.400|25.0%|0.525|1.050|
|[[&icon(16,おやすみリボン2);&icon(30,ミニリュウ);&br;ミニリュウ>ミニリュウ]]|食材|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|4450|0.787|1.573|25.0%|0.590|1.180|
|[[&icon(16,おやすみリボン4);&icon(30,ミニリュウ);&br;ミニリュウ>ミニリュウ]]|食材|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|3750|0.933|1.867|25.0%|0.700|1.400|
|[[&icon(30,ハクリュー);&br;ハクリュー>ハクリュー]]|食材|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|3800|0.921|1.842|26.2%|0.680|1.359|
|[[&icon(16,おやすみリボン2);&icon(30,ハクリュー);&br;ハクリュー>ハクリュー]]|食材|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|3610|0.970|1.939|26.2%|0.716|1.431|
